N_ID,Marca,Modelo,Anyo,Color,Kilómetros,Motor,Combustible,Tamaño,N_Ocupantes,Peso,C_Maletero,Potencia,Emisiones,Autonomía,Precio,Depreciación
1,Audi,Q5,2018,Naranja,76345,Eléctrico,Diesel,5.0x2.0x1.6,7,2301,302,150,100.5,599,40000,24000.000000000004
2,Toyota,Hilux,2012,Verde,158155,Híbrido,Híbrido,4.5x1.8x1.4,7,1313,470,90,180.5,345,15000,18000.000000000004
3,Ford,Mustang,2016,Negro,171021,Híbrido,Diesel,4.5x1.8x1.4,7,1159,391,120,100.5,528,40000,32000.0
4,Chevrolet,Malibu,2019,Blanco,55684,Gasolina,Gasolina,5.0x2.0x1.6,7,896,445,90,120.3,498,35000,17500.0
5,BMW,Serie 3,2021,Azul,22925,Gasolina,Híbrido,4.7x1.9x1.5,4,2200,541,250,120.3,427,28000,8400.000000000002
6,Peugeot,508,2015,Negro,15643,Gasolina,Diesel,4.7x1.9x1.5,7,1117,470,250,120.3,546,40000,36000.0
7,Audi,A3,2011,Naranja,25405,Híbrido,Eléctrico,5.0x2.0x1.6,4,842,352,180,180.5,231,45000,58500.0
8,Mercedes,Clase A,2013,Gris,93002,Diesel,Híbrido,4.7x1.9x1.5,5,842,577,200,180.5,411,18000,19800.0
9,BMW,M3,2020,Azul,130190,Híbrido,Diesel,4.5x1.8x1.4,7,815,564,180,120.3,193,40000,16000.0
10,Peugeot,3008,2019,Rojo,176191,Híbrido,Gasolina,4.5x1.8x1.4,5,2171,325,120,100.5,546,45000,22500.0
11,Peugeot,508,2017,Blanco,104860,Híbrido,Eléctrico,5.0x2.0x1.6,5,1586,314,120,100.5,295,18000,12600.000000000002
12,Volkswagen,Tiguan,2024,Blanco,22235,Gasolina,Híbrido,4.5x1.8x1.4,5,807,347,180,150.0,541,22000,0.0
13,Peugeot,508,2014,Rojo,73906,Gasolina,Híbrido,5.0x2.0x1.6,4,1748,541,100,100.5,231,15000,15000.0
14,Chevrolet,Cruze,2010,Naranja,151663,Híbrido,Diesel,4.5x1.8x1.4,4,1263,420,120,150.0,319,22000,30800.000000000004
15,Honda,CR-V,2011,Azul,115933,Eléctrico,Gasolina,4.7x1.9x1.5,4,1414,430,150,120.3,292,45000,58500.0
16,BMW,M3,2015,Negro,160363,Diesel,Híbrido,4.5x1.8x1.4,7,1051,573,200,100.5,423,15000,13500.0
17,Ford,Focus,2011,Negro,55635,Gasolina,Diesel,5.0x2.0x1.6,5,2327,455,120,120.3,554,35000,45500.0
18,Toyota,Hilux,2016,Amarillo,51716,Diesel,Gasolina,4.0x1.7x1.3,4,1953,519,180,110.2,570,18000,14400.0
19,Chevrolet,Cruze,2021,Amarillo,115706,Gasolina,Eléctrico,4.0x1.7x1.3,5,1519,406,100,110.2,200,45000,13500.000000000002
20,Mercedes,Clase E,2024,Azul,22951,Eléctrico,Gasolina,5.0x2.0x1.6,5,1405,535,250,120.3,563,35000,0.0
21,Honda,CR-V,2018,Plateado,153981,Eléctrico,Gasolina,4.0x1.7x1.3,4,1157,316,90,120.3,448,15000,9000.000000000002
22,Volkswagen,Jetta,2020,Negro,20518,Híbrido,Diesel,4.5x1.8x1.4,4,1243,538,180,100.5,576,15000,6000.0
23,Mercedes,Clase A,2024,Azul,132158,Diesel,Híbrido,4.5x1.8x1.4,5,919,383,100,110.2,199,18000,0.0
24,Nissan,Qashqai,2020,Naranja,52188,Híbrido,Eléctrico,4.7x1.9x1.5,5,1232,337,100,120.3,545,15000,6000.0
25,Volkswagen,Tiguan,2023,Gris,13392,Híbrido,Gasolina,4.7x1.9x1.5,5,2325,496,250,120.3,560,45000,4500.0
26,Ford,Focus,2010,Blanco,81285,Eléctrico,Diesel,4.7x1.9x1.5,4,2193,391,100,180.5,304,22000,30800.000000000004
27,Ford,Fiesta,2022,Negro,67869,Diesel,Gasolina,4.0x1.7x1.3,7,1372,509,180,150.0,492,40000,8000.0
28,Chevrolet,Tahoe,2014,Gris,85867,Diesel,Diesel,4.5x1.8x1.4,7,845,317,150,120.3,191,40000,40000.0
29,Volkswagen,Passat,2018,Gris,91693,Eléctrico,Diesel,4.0x1.7x1.3,4,2292,312,90,120.3,497,15000,9000.000000000002
30,Nissan,Qashqai,2017,Azul,54881,Gasolina,Diesel,4.0x1.7x1.3,5,1480,311,250,180.5,335,15000,10500.000000000002
31,Chevrolet,Aveo,2011,Negro,35234,Gasolina,Híbrido,4.7x1.9x1.5,4,2391,385,180,180.5,374,45000,58500.0
32,Audi,Q5,2022,Plateado,110221,Diesel,Diesel,5.0x2.0x1.6,7,2041,567,100,100.5,468,22000,4400.0
33,Audi,Q5,2018,Rojo,55953,Híbrido,Diesel,4.5x1.8x1.4,5,1294,568,90,100.5,548,45000,27000.000000000004
34,Peugeot,3008,2023,Rojo,102328,Gasolina,Híbrido,4.7x1.9x1.5,4,1381,532,200,180.5,341,28000,2800.0
35,Volkswagen,Passat,2014,Rojo,173757,Gasolina,Gasolina,4.0x1.7x1.3,5,1755,307,120,100.5,588,45000,45000.0
36,Mercedes,Clase A,2013,Rojo,10105,Eléctrico,Eléctrico,4.5x1.8x1.4,7,1698,468,100,110.2,196,40000,44000.0
37,Peugeot,3008,2023,Amarillo,101336,Eléctrico,Híbrido,4.5x1.8x1.4,5,1620,344,200,180.5,265,45000,4500.0
38,Audi,Q5,2019,Gris,191272,Híbrido,Diesel,4.7x1.9x1.5,5,1264,388,90,180.5,497,18000,9000.0
39,Mercedes,GLC,2024,Naranja,39442,Híbrido,Eléctrico,4.7x1.9x1.5,7,1520,311,200,180.5,536,35000,0.0
40,Audi,A6,2012,Blanco,76610,Eléctrico,Gasolina,4.7x1.9x1.5,5,952,479,250,100.5,537,35000,42000.00000000001
41,Nissan,Qashqai,2021,Negro,86270,Diesel,Gasolina,5.0x2.0x1.6,4,1974,362,100,150.0,582,18000,5400.000000000001
42,Volkswagen,Golf,2014,Amarillo,104930,Híbrido,Eléctrico,4.0x1.7x1.3,7,1259,515,180,150.0,464,40000,40000.0
43,Toyota,Hilux,2016,Gris,28777,Diesel,Eléctrico,4.5x1.8x1.4,7,2419,600,200,120.3,324,22000,17600.0
44,Chevrolet,Malibu,2010,Naranja,15934,Diesel,Gasolina,5.0x2.0x1.6,5,1981,450,100,150.0,379,40000,56000.00000000001
45,Nissan,Leaf,2018,Blanco,149494,Híbrido,Eléctrico,4.7x1.9x1.5,7,2277,561,200,110.2,192,28000,16800.000000000004
46,Chevrolet,Malibu,2019,Amarillo,198542,Eléctrico,Eléctrico,4.7x1.9x1.5,5,850,318,180,110.2,186,15000,7500.0
47,Audi,A3,2015,Negro,129129,Híbrido,Diesel,5.0x2.0x1.6,7,1033,361,200,120.3,271,28000,25200.0
48,Peugeot,308,2020,Plateado,192126,Híbrido,Eléctrico,4.0x1.7x1.3,4,1698,512,120,150.0,529,22000,8800.0
49,Peugeot,3008,2024,Naranja,101950,Híbrido,Diesel,4.0x1.7x1.3,7,1373,583,180,110.2,308,18000,0.0
50,Peugeot,508,2014,Azul,181112,Eléctrico,Diesel,5.0x2.0x1.6,5,1195,360,120,110.2,565,22000,22000.0
51,Volkswagen,Golf,2015,Negro,55455,Híbrido,Diesel,4.5x1.8x1.4,7,842,455,180,180.5,505,35000,31500.0
52,Audi,A6,2016,Naranja,12939,Eléctrico,Eléctrico,5.0x2.0x1.6,5,1674,416,150,120.3,227,35000,28000.0
53,Audi,A6,2018,Rojo,106677,Híbrido,Diesel,4.0x1.7x1.3,5,1240,599,250,150.0,584,22000,13200.000000000002
54,Toyota,RAV4,2016,Plateado,112114,Híbrido,Gasolina,4.5x1.8x1.4,4,2492,309,100,120.3,269,40000,32000.0
55,Toyota,Camry,2010,Naranja,181475,Eléctrico,Gasolina,4.5x1.8x1.4,5,2254,596,180,110.2,152,35000,49000.00000000001
56,Mercedes,Clase A,2017,Gris,16419,Gasolina,Híbrido,5.0x2.0x1.6,7,1679,363,200,150.0,313,35000,24500.000000000004
